gvkey,year,cik,ai_score
20779,2014,858877,0.00378841
20779,2015,858877,0.008958567
20779,2015,858877,0.008958567
20779,2015,858877,0.008958567
20779,2015,858877,0.008958567
20779,2015,858877,0.008958567
20779,2015,858877,0.008958567
20779,2016,858877,0.024804556
20779,2016,858877,0.024804556
20779,2016,858877,0.024804556
20779,2016,858877,0.024804556
20779,2016,858877,0.024804556
20779,2016,858877,0.024804556
20779,2017,858877,0.029356943
20779,2017,858877,0.029356943
20779,2017,858877,0.029356943
20779,2017,858877,0.029356943
20779,2017,858877,0.029356943
20779,2017,858877,0.029356943
20779,2018,858877,0.029701822
20779,2018,858877,0.029701822
20779,2018,858877,0.029701822
20779,2018,858877,0.029701822
20779,2018,858877,0.029701822
20779,2018,858877,0.029701822
21238,2007,751978,0
21238,2010,751978,0
21238,2011,751978,0
21238,2012,751978,0
21238,2013,751978,0
21238,2014,751978,0
21238,2015,751978,0
21238,2016,751978,0
21238,2017,751978,0
21238,2018,751978,0
25138,2010,884144,0
25138,2011,884144,0
25138,2012,884144,0
25138,2013,884144,0
25138,2014,884144,0
25138,2015,884144,0
25138,2016,884144,0
25138,2017,884144,0
25138,2018,884144,0.003257329
25320,2007,792130,0
25320,2010,792130,0
25320,2011,792130,0
25320,2012,792130,0
25320,2013,792130,0
25320,2014,792130,0
25320,2015,792130,0
25320,2016,792130,0
25320,2017,792130,0.055555556
25320,2018,792130,0.015625
26012,2010,849547,0
26012,2011,849547,0
26012,2012,849547,0
26012,2013,849547,0
26012,2014,849547,0
26012,2015,849547,0
26012,2016,849547,0
26012,2017,849547,0
26012,2018,849547,0
27925,2007,896841,0
27925,2010,896841,0
27925,2011,896841,0
27925,2012,896841,0
27925,2013,896841,0
27925,2014,896841,0
27925,2015,896841,0
27925,2016,896841,0.011627907
27925,2017,896841,0.012903226
27925,2018,896841,0.018404908
27928,2007,896878,0
27928,2010,896878,0.007683215
27928,2011,896878,0.002458009
27928,2012,896878,0.003624648
27928,2013,896878,0.01050304
27928,2014,896878,0.01607298
27928,2015,896878,0.007356805
27928,2016,896878,0.020855057
27928,2017,896878,0.023060029
27928,2018,896878,0.019685618
28853,2007,1141107,0
28853,2007,1141107,0
28853,2010,1141107,0
28853,2010,1141107,0
28853,2011,1141107,0
28853,2011,1141107,0
28853,2012,1141107,0
28853,2012,1141107,0
28853,2013,1141107,0
28853,2013,1141107,0
28853,2014,1141107,0
28853,2014,1141107,0
28853,2015,1141107,0
28853,2015,1141107,0
28853,2016,1141107,0
28853,2016,1141107,0
28853,2017,1141107,0
28853,2017,1141107,0
28853,2018,1141107,0.00844773
28853,2018,908610,0.00844773
28853,2018,1645494,0.00844773
28853,2018,1141107,0.00844773
28853,2018,908610,0.00844773
29241,2007,912093,0
29241,2007,912093,0
29241,2007,912093,0
29241,2010,912093,0
29241,2010,912093,0
29241,2010,912093,0
29241,2011,912093,0
29241,2011,912093,0
29241,2011,912093,0
29241,2012,912093,0
29241,2012,912093,0
29241,2012,912093,0
29241,2013,912093,0.074074074
29241,2013,912093,0.074074074
29241,2013,912093,0.074074074
29241,2014,912093,0
29241,2014,912093,0
29241,2014,912093,0
29241,2015,912093,0.071428571
29241,2015,912093,0.071428571
29241,2015,912093,0.071428571
29241,2016,912093,0
29241,2016,912093,0
29241,2016,912093,0
29241,2017,912093,0
29241,2017,912093,0
29241,2017,912093,0
29241,2018,912093,0
29241,2018,912093,0
29241,2018,912093,0
31775,2007,943034,0
31775,2010,943034,0.142857143
31775,2011,943034,0
31775,2012,943034,0
31775,2013,943034,0.05
31775,2014,943034,0
31775,2015,943034,0.111111111
31775,2016,943034,0
31775,2017,943034,0.066666667
31775,2018,943034,0.2
62723,2007,909494,0
62723,2007,909494,0
62723,2015,909494,0
62723,2015,909494,0
62723,2016,909494,0
62723,2016,909494,0
62723,2017,909494,0
62723,2017,909494,0
62723,2018,909494,0
62723,2018,909494,0
64423,2007,1029299,0
64423,2007,1029299,0
64423,2010,1029299,0
64423,2010,1029299,0
64423,2011,1029299,0
64423,2011,1029299,0
64423,2012,1029299,0
64423,2012,1029299,0
64423,2013,1029299,0
64423,2013,1029299,0
64423,2014,1029299,0
64423,2014,1029299,0
64423,2015,1029299,0
64423,2015,1029299,0
64423,2016,1029299,0
64423,2016,1029299,0
64423,2017,1029299,0
64423,2017,1029299,0
64423,2018,1029299,0.007380074
64423,2018,1029299,0.007380074
64768,2007,1018724,0.004604052
64768,2007,1018724,0.004604052
64768,2007,1018724,0.004604052
64768,2007,1018724,0.004604052
64768,2010,1018724,0.014343291
64768,2010,1018724,0.014343291
64768,2010,1018724,0.014343291
64768,2010,1018724,0.014343291
64768,2011,1018724,0.01623464
64768,2011,1018724,0.01623464
64768,2011,1018724,0.01623464
64768,2011,1018724,0.01623464
64768,2012,1018724,0.0209724
64768,2012,1018724,0.0209724
64768,2012,1018724,0.0209724
64768,2012,1018724,0.0209724
64768,2013,1018724,0.027012019
64768,2013,1018724,0.027012019
64768,2013,1018724,0.027012019
64768,2013,1018724,0.027012019
64768,2014,1018724,0.033073756
64768,2014,1018724,0.033073756
64768,2014,1018724,0.033073756
64768,2014,1018724,0.033073756
64768,2015,1018724,0.037635575
64768,2015,1018724,0.037635575
64768,2015,1018724,0.037635575
64768,2015,1018724,0.037635575
64768,2016,1018724,0.03858324
64768,2016,1018724,0.03858324
64768,2016,1018724,0.03858324
64768,2016,1018724,0.03858324
64768,2017,1018724,0.067997138
64768,2017,1018724,0.067997138
64768,2017,1018724,0.067997138
64768,2017,1018724,0.067997138
64768,2018,1018724,0.088613427
64768,2018,1018724,0.088613427
64768,2018,1018724,0.088613427
64768,2018,1018724,0.088613427
64850,2010,1038222,0
64850,2011,1038222,0
64850,2012,1038222,0
64850,2013,1038222,0
64850,2014,1038222,0
64850,2015,1038222,0
64850,2016,1038222,0
64850,2017,1038222,0
64850,2018,1038222,0
65226,2007,1036188,0
65226,2007,1036188,0
65226,2010,1036188,0
65226,2010,1036188,0
65226,2011,1036188,0
65226,2011,1036188,0
65226,2012,1036188,0
65226,2012,1036188,0
65226,2013,1036188,0
65226,2013,1036188,0
65226,2014,1036188,0
65226,2014,1036188,0
65226,2015,1036188,0
65226,2015,1036188,0
65226,2016,1036188,0
65226,2016,1036188,0
65226,2017,1036188,0
65226,2017,1036188,0
65226,2018,1036188,0
65226,2018,1036188,0
103487,2007,1000184,0
103487,2007,1000184,0
103487,2007,1000184,0
103487,2007,1000184,0
103487,2007,1000184,0
103487,2007,1000184,0
103487,2007,1000184,0
103487,2007,1000184,0
103487,2007,1000184,0
103487,2007,1000184,0
103487,2007,1000184,0
103487,2007,1000184,0
103487,2007,1000184,0
103487,2007,1000184,0
103487,2007,1000184,0
103487,2007,1000184,0
103487,2007,1000184,0
103487,2007,1000184,0
103487,2007,1000184,0
103487,2007,1000184,0
103487,2007,1000184,0
103487,2007,1000184,0
103487,2007,1000184,0
103487,2010,1000184,0.001371742
103487,2010,1000184,0.001371742
103487,2010,1000184,0.001371742
103487,2010,1000184,0.001371742
103487,2010,1000184,0.001371742
103487,2010,1000184,0.001371742
103487,2010,1000184,0.001371742
103487,2010,1000184,0.001371742
103487,2010,1000184,0.001371742
103487,2010,1000184,0.001371742
103487,2010,1000184,0.001371742
103487,2010,1000184,0.001371742
103487,2010,1000184,0.001371742
103487,2010,1000184,0.001371742
103487,2010,1000184,0.001371742
103487,2010,1000184,0.001371742
103487,2010,1000184,0.001371742
103487,2010,1000184,0.001371742
103487,2010,1000184,0.001371742
103487,2010,1000184,0.001371742
103487,2010,1000184,0.001371742
103487,2010,1000184,0.001371742
103487,2010,1000184,0.001371742
103487,2011,1000184,0.00477327
103487,2011,1000184,0.00477327
103487,2011,1000184,0.00477327
103487,2011,1000184,0.00477327
103487,2011,1000184,0.00477327
103487,2011,1000184,0.00477327
103487,2011,1000184,0.00477327
103487,2011,1000184,0.00477327
103487,2011,1000184,0.00477327
103487,2011,1000184,0.00477327
103487,2011,1000184,0.00477327
103487,2011,1000184,0.00477327
103487,2011,1000184,0.00477327
103487,2011,1000184,0.00477327
103487,2011,1000184,0.00477327
103487,2011,1000184,0.00477327
103487,2011,1000184,0.00477327
103487,2011,1000184,0.00477327
103487,2011,1000184,0.00477327
103487,2011,1000184,0.00477327
103487,2011,1000184,0.00477327
103487,2011,1000184,0.00477327
103487,2011,1000184,0.00477327
103487,2012,1000184,0.003225806
103487,2012,1000184,0.003225806
103487,2012,1000184,0.003225806
103487,2012,1000184,0.003225806
103487,2012,1000184,0.003225806
103487,2012,1000184,0.003225806
103487,2012,1000184,0.003225806
103487,2012,1000184,0.003225806
103487,2012,1000184,0.003225806
103487,2012,1000184,0.003225806
103487,2012,1000184,0.003225806
103487,2012,1000184,0.003225806
103487,2012,1000184,0.003225806
103487,2012,1000184,0.003225806
103487,2012,1000184,0.003225806
103487,2012,1000184,0.003225806
103487,2012,1000184,0.003225806
103487,2012,1000184,0.003225806
103487,2012,1000184,0.003225806
103487,2012,1000184,0.003225806
103487,2012,1000184,0.003225806
103487,2012,1000184,0.003225806
103487,2012,1000184,0.003225806
103487,2013,1000184,0
103487,2013,1000184,0
103487,2013,1000184,0
103487,2013,1000184,0
103487,2013,1000184,0
103487,2013,1000184,0
103487,2013,1000184,0
103487,2013,1000184,0
103487,2013,1000184,0
103487,2013,1000184,0
103487,2013,1000184,0
103487,2013,1000184,0
103487,2013,1000184,0
103487,2013,1000184,0
103487,2013,1000184,0
103487,2013,1000184,0
103487,2013,1000184,0
103487,2013,1000184,0
103487,2013,1000184,0
103487,2013,1000184,0
103487,2013,1000184,0
103487,2013,1000184,0
103487,2013,1000184,0
103487,2014,1000184,0.001297438
103487,2014,1000184,0.001297438
103487,2014,1000184,0.001297438
103487,2014,1000184,0.001297438
103487,2014,1000184,0.001297438
103487,2014,1000184,0.001297438
103487,2014,1000184,0.001297438
103487,2014,1000184,0.001297438
103487,2014,1000184,0.001297438
103487,2014,1000184,0.001297438
103487,2014,1000184,0.001297438
103487,2014,1000184,0.001297438
103487,2014,1000184,0.001297438
103487,2014,1000184,0.001297438
103487,2014,1000184,0.001297438
103487,2014,1000184,0.001297438
103487,2014,1000184,0.001297438
103487,2014,1000184,0.001297438
103487,2014,1000184,0.001297438
103487,2014,1000184,0.001297438
103487,2014,1000184,0.001297438
103487,2014,1000184,0.001297438
103487,2014,1000184,0.001297438
103487,2015,1000184,0.008766303
103487,2015,1000184,0.008766303
103487,2015,1000184,0.008766303
103487,2015,1000184,0.008766303
103487,2015,1000184,0.008766303
103487,2015,1000184,0.008766303
103487,2015,1000184,0.008766303
103487,2015,1000184,0.008766303
103487,2015,1000184,0.008766303
103487,2015,1000184,0.008766303
103487,2015,1000184,0.008766303
103487,2015,1000184,0.008766303
103487,2015,1000184,0.008766303
103487,2015,1000184,0.008766303
103487,2015,1000184,0.008766303
103487,2015,1000184,0.008766303
103487,2015,1000184,0.008766303
103487,2015,1000184,0.008766303
103487,2015,1000184,0.008766303
103487,2015,1000184,0.008766303
103487,2015,1000184,0.008766303
103487,2015,1000184,0.008766303
103487,2015,1000184,0.008766303
103487,2016,1000184,0.019055118
103487,2016,1000184,0.019055118
103487,2016,1000184,0.019055118
103487,2016,1000184,0.019055118
103487,2016,1000184,0.019055118
103487,2016,1000184,0.019055118
103487,2016,1000184,0.019055118
103487,2016,1000184,0.019055118
103487,2016,1000184,0.019055118
103487,2016,1000184,0.019055118
103487,2016,1000184,0.019055118
103487,2016,1000184,0.019055118
103487,2016,1000184,0.019055118
103487,2016,1000184,0.019055118
103487,2016,1000184,0.019055118
103487,2016,1000184,0.019055118
103487,2016,1000184,0.019055118
103487,2016,1000184,0.019055118
103487,2016,1000184,0.019055118
103487,2016,1000184,0.019055118
103487,2016,1000184,0.019055118
103487,2016,1000184,0.019055118
103487,2016,1000184,0.019055118
103487,2017,1000184,0.031358215
103487,2017,1000184,0.031358215
103487,2017,1000184,0.031358215
103487,2017,1000184,0.031358215
103487,2017,1000184,0.031358215
103487,2017,1000184,0.031358215
103487,2017,1000184,0.031358215
103487,2017,1000184,0.031358215
103487,2017,1000184,0.031358215
103487,2017,1000184,0.031358215
103487,2017,1000184,0.031358215
103487,2017,1000184,0.031358215
103487,2017,1000184,0.031358215
103487,2017,1000184,0.031358215
103487,2017,1000184,0.031358215
103487,2017,1000184,0.031358215
103487,2017,1000184,0.031358215
103487,2017,1000184,0.031358215
103487,2017,1000184,0.031358215
103487,2017,1000184,0.031358215
103487,2017,1000184,0.031358215
103487,2017,1000184,0.031358215
103487,2017,1000184,0.031358215
103487,2018,1000184,0.040581563
103487,2018,1000184,0.040581563
103487,2018,1000184,0.040581563
103487,2018,1000184,0.040581563
103487,2018,1000184,0.040581563
103487,2018,1000184,0.040581563
103487,2018,1000184,0.040581563
103487,2018,1000184,0.040581563
103487,2018,1000184,0.040581563
103487,2018,1000184,0.040581563
103487,2018,1000184,0.040581563
103487,2018,1000184,0.040581563
103487,2018,1000184,0.040581563
103487,2018,1000184,0.040581563
103487,2018,1000184,0.040581563
103487,2018,1000184,0.040581563
103487,2018,1000184,0.040581563
103487,2018,1000184,0.040581563
103487,2018,1000184,0.040581563
103487,2018,1000184,0.040581563
103487,2018,1000184,0.040581563
103487,2018,1000184,0.040581563
103487,2018,1000184,0.040581563
109186,2007,1029744,0
109186,2010,1029744,0
109186,2011,1029744,0
109186,2012,1029744,0
109186,2013,1029744,0
109186,2014,1029744,0
109186,2015,1029744,0
109186,2016,1029744,0
109186,2017,1029744,0
109186,2018,1029744,0
111880,2007,1062579,0.005479452
111880,2007,1062579,0.005479452
111880,2010,1062579,0.017391304
111880,2010,1062579,0.017391304
111880,2011,1062579,0
111880,2011,1062579,0
111880,2012,1062579,0
111880,2012,1062579,0
111880,2013,1062579,0.051181102
111880,2013,1062579,0.051181102
111880,2014,1062579,0
111880,2014,1062579,0
111880,2015,1062579,0
111880,2015,1062579,0
111880,2016,1062579,0.015625
111880,2016,1062579,0.015625
111880,2017,1062579,0
111880,2017,1062579,0
111880,2018,1062579,0.009584665
111880,2018,1062579,0.009584665
114242,2010,1561880,0
114242,2010,1095276,0
114242,2011,1561880,0
114242,2011,1095276,0
114242,2012,1561880,0
114242,2012,1095276,0
114242,2013,1561880,0
114242,2013,1095276,0
114242,2014,1561880,0
114242,2014,1095276,0
114242,2015,1561880,0
114242,2015,1095276,0
114242,2016,1561880,0
114242,2016,1095276,0
114242,2017,1561880,0
114242,2017,1095276,0
114242,2018,1561880,0
114242,2018,1095276,0
121662,2012,1078099,0
121662,2013,1078099,0.066666667
121662,2014,1078099,0.096153846
121662,2015,1078099,0.1
121662,2016,1078099,0.153846154
121662,2018,1078099,0
122841,2007,1087423,0.001949318
122841,2010,1087423,0
122841,2011,1087423,0
122841,2012,1087423,0.002366864
122841,2013,1087423,0.001605136
122841,2014,1087423,0.001328021
122841,2015,1087423,0.002210759
122841,2016,1087423,0.003739316
122841,2017,1087423,0.00505689
122841,2018,1087423,0.006988564
133525,2010,1110650,0
133525,2011,1110650,0
133525,2012,1110650,0
133525,2013,1110650,0
133525,2014,1110650,0.010526316
133525,2015,1110650,0
133525,2016,1110650,0
133525,2017,1110650,0.00862069
133525,2018,1110650,0.00310559
147868,2007,1130713,0
147868,2007,1130713,0
147868,2010,1130713,0
147868,2010,1130713,0
147868,2011,1130713,0
147868,2011,1130713,0
147868,2012,1130713,0
147868,2012,1130713,0
147868,2013,1130713,0
147868,2013,1130713,0
147868,2014,1130713,0
147868,2014,1130713,0
147868,2015,1130713,0.010752688
147868,2015,1130713,0.010752688
147868,2016,1130713,0
147868,2016,1130713,0
147868,2017,1130713,0.057553957
147868,2017,1130713,0.057553957
147868,2018,1130713,0.030229746
147868,2018,1130713,0.030229746
238157,2007,1314475,0
238157,2007,1314475,0
238157,2007,1314475,0
238157,2010,1314475,0
238157,2010,1314475,0
238157,2010,1314475,0
238157,2011,1314475,0
238157,2011,1314475,0
238157,2011,1314475,0
238157,2012,1314475,0
238157,2012,1314475,0
238157,2012,1314475,0
238157,2013,1314475,0
238157,2013,1314475,0
238157,2013,1314475,0
238157,2014,1314475,0
238157,2014,1314475,0
238157,2014,1314475,0
238157,2015,1314475,0
238157,2015,1314475,0
238157,2015,1314475,0
238157,2016,1314475,0.027777778
238157,2016,1314475,0.027777778
238157,2016,1314475,0.027777778
238157,2017,1314475,0
238157,2017,1314475,0
238157,2017,1314475,0
238157,2018,1314475,0
238157,2018,1314475,0
238157,2018,1314475,0